Abia,Adamawa,Akwa Ibom,Anambra,Bauchi,Bayelsa,Benue,Borno,Cross River,Delta,Ebonyi,Edo,Ekiti,Enugu,Gombe,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Nasarawa,Niger,Ogun,Ondo,Osun,Oyo,Plateau,Rivers,Sokoto,Taraba,Yobe,Zamfara
5a:72:95:c8:b5:13,93:41:ea:2d:ca:f5,75:b6:e2:b4:50:f2,f6:00:7f:07:97:fa,87:f6:2d:53:c5:f8,79:84:6b:1c:0a:45,99:5c:9d:7c:11:a5,8c:79:bf:13:c4:2f,ae:82:7c:51:95:de,42:c6:83:dc:99:6d,11:26:c9:c3:60:df,9a:15:9c:ae:47:d2,a6:79:ea:98:40:7f,55:6e:3a:ea:3d:c7,97:7f:77:82:ff:f3,e7:c2:b5:fc:2a:00,f1:41:dc:5f:b3:ab,a1:50:37:7c:c0:36,5b:20:c3:3b:d5:a6,f5:cd:bb:ae:3f:81,0d:4c:be:51:49:ea,46:a3:08:87:cb:48,5d:5f:2d:62:1c:bf,db:16:7b:b1:23:a4,14:34:1c:f0:c8:77,4d:db:4f:ae:72:3f,dc:60:1f:a8:cb:b1,6c:aa:86:2e:8e:7b,7d:8d:bc:04:41:16,46:30:0e:a7:3e:92,13:64:cf:f5:9d:45,7c:47:6d:b0:d7:15,48:a5:c1:01:52:c2,ff:04:0a:d0:5d:cb,59:1f:76:76:87:81,cd:5c:0c:49:9b:32
62:33:22:69:e1:0b,41:9e:1b:3b:57:1e,2c:3d:ab:96:19:87,64:0a:12:11:52:50,eb:b6:41:32:c3:f0,9b:19:f8:ec:74:4f,90:d7:2d:ea:25:55,93:69:1e:33:01:24,3b:c6:03:a2:d2:ce,66:e5:08:90:fc:18,7a:21:78:38:7c:89,80:81:f4:b3:29:92,8c:b5:9b:2f:8f:59,a5:79:ab:b0:75:4d,8a:50:00:04:d8:f3,49:40:22:94:27:9f,87:9f:9c:08:7f:c5,44:ef:6f:8d:c2:31,72:f8:e3:ab:e5:7c,bb:73:11:a4:cc:bc,b0:d2:dc:07:e3:02,7f:89:77:d4:5f:89,12:ae:ec:52:5e:2a,b6:e4:e1:d8:a9:3e,d8:e4:78:da:f3:27,43:4b:4d:10:e1:40,2c:04:1b:80:8c:65,e1:2c:69:c0:d9:52,c0:21:2b:de:bc:27,91:d0:3c:b5:5b:7a,8f:59:dd:6b:f1:2d,3c:e3:78:a5:33:a4,7d:54:ae:8c:2a:78,4b:fc:27:da:27:09,50:15:0b:75:73:12,a7:e0:e5:4f:c6:e7
c2:a1:3e:ad:94:f3,6c:33:aa:72:78:23,1d:c0:53:f2:cb:60,e1:9f:c4:47:a2:c6,81:c7:87:50:3d:f0,9a:4c:5d:7d:37:2e,23:63:ca:03:0d:00,ac:d3:13:49:cf:c9,d6:87:c8:1c:6c:f3,ab:89:ed:fe:40:56,10:19:01:bc:17:16,94:e6:ac:1b:53:8d,d3:ea:07:25:2f:8a,50:6b:76:61:76:82,f1:09:6c:a6:ef:88,99:b9:5f:12:df:1c,9e:07:e7:9c:c8:a8,69:86:2d:66:c3:ea,7a:cc:31:1c:ed:fa,5b:ba:89:dc:b2:f7,df:5c:0f:c2:6f:66,e7:ba:df:ab:78:26,12:1a:0b:f2:b8:05,03:4d:88:c2:59:26,5b:b8:d9:0c:37:da,97:1b:78:78:f2:fb,16:6c:fd:d7:14:a9,b5:36:23:86:7c:96,db:59:2c:55:0a:95,2d:8c:f4:28:0c:4e,cf:f5:59:28:5d:e0,9c:6f:fe:af:92:0a,6f:3a:ae:f4:5b:8c,76:70:f1:13:21:ec,a9:4e:36:b0:29:f6,7a:f2:9e:c2:ce:23
ef:e4:2b:22:96:d0,91:7f:70:44:02:fe,88:20:4a:83:21:b8,05:9a:9a:16:cb:b0,67:9d:47:a4:b9:8c,f9:cb:c1:77:ba:48,2c:0f:e2:5c:4e:c0,13:f0:ff:10:f7:88,b7:d9:63:20:7e:87,03:ed:58:f2:9e:da,6d:19:6e:1c:1f:30,8e:00:2d:0f:8a:d4,5e:91:37:f9:29:7d,72:f6:2d:1f:a3:e0,75:40:2b:fa:c2:a3,45:0c:e5:dc:f0:00,fc:52:b5:f0:7a:49,77:0b:c1:60:8c:92,5b:68:d3:5b:75:07,f9:44:d7:e1:67:a5,3e:c9:e1:51:3f:db,f3:82:61:c7:60:56,5a:d7:99:55:7c:68,45:07:a5:3a:3e:ca,65:fd:da:64:0c:a7,a2:41:2a:60:85:6b,db:49:13:8f:5a:52,d9:3a:da:c2:74:ad,64:53:6c:79:57:c9,85:b7:8a:dd:ac:73,e1:59:66:0f:fe:61,5c:1d:ac:4a:a0:fb,c1:08:90:9b:32:48,b5:5a:41:4e:a1:00,9d:70:4b:f2:c2:0c,f6:3e:bd:c4:0f:a6
8f:59:ab:b8:eb:46,8c:91:e8:97:08:f8,19:1c:61:80:10:bb,db:e5:b4:ad:b8:59,9e:3c:a1:4a:99:a0,17:17:be:52:c4:9f,6a:96:95:80:d7:81,2b:16:68:07:c3:a9,02:e6:e8:81:24:b8,7a:99:50:ca:cb:35,dd:14:ba:a5:da:08,c6:5d:04:ba:24:f4,9b:8a:fd:3f:32:b0,c8:89:41:87:5c:0a,87:fe:42:12:ad:04,35:67:ff:47:88:ba,10:02:d3:8c:c8:b1,c8:77:6d:ca:c0:cc,36:f8:08:f5:06:c5,f6:fc:a0:4b:94:06,d9:34:70:8f:bd:4e,18:4d:01:e8:34:f1,03:26:0f:bd:a3:62,cf:43:f8:f5:12:11,d5:49:35:48:94:b3,ce:9b:4f:60:61:b6,16:a5:54:93:fc:b4,9a:c4:e7:e3:cd:26,84:fb:7f:4b:63:db,fc:b5:df:85:89:2e,d2:e9:af:15:13:d6,7b:7d:e2:dc:b0:01,ff:02:19:7a:0d:3b,b6:0b:01:a7:e4:b5,56:c9:1d:ac:22:5f,1e:15:4b:e7:d2:33
be:d3:08:03:4d:3d,93:42:38:74:c9:bb,5a:6b:c7:fb:b8:9f,e2:7b:aa:32:a1:23,55:9b:ec:5e:39:00,d8:a7:19:ad:14:e4,60:95:76:a4:d5:68,c5:23:61:fc:c1:9d,17:c1:16:f0:25:73,59:a4:13:a8:90:47,f1:37:11:e9:b2:42,c6:2c:e6:48:e4:69,1f:c5:b3:f4:eb:03,d7:5a:5f:8f:97:e2,0a:83:1f:33:1b:db,49:99:4a:9e:82:b4,8d:0a:93:8d:2a:db,3f:27:d2:05:c8:9a,9a:1d:3a:b5:45:99,ab:19:e9:1a:0a:3a,7c:26:15:c8:e4:60,f3:8f:98:de:3b:59,9e:20:26:19:0d:e0,5c:3e:ce:73:70:8f,38:c9:20:19:77:42,61:d8:1f:26:dd:f0,5e:09:53:41:a0:df,08:01:0f:70:c8:be,75:7d:31:bf:4a:75,5f:24:af:11:f6:a2,21:e4:93:85:b3:f7,cc:5f:e7:de:2b:cd,56:32:c4:a9:08:af,35:98:62:c1:af:1f,d4:9b:ee:6c:4c:d6,87:d6:88:1c:e2:68
bd:04:c2:87:16:a6,de:de:28:d8:e5:3a,6d:aa:c6:72:e8:9d,8a:fb:64:af:7a:bf,c0:ea:81:b5:e3:be,c3:44:76:9b:e0:05,a0:b5:c9:0a:ee:ef,8e:5a:01:a8:1e:95,46:cf:fe:3b:6d:50,24:3f:e7:c6:bd:96,e5:40:1e:c3:d1:45,b6:6c:37:ce:09:8e,f5:a4:e1:03:83:bb,50:55:43:36:dd:81,db:9e:d5:12:d1:25,7a:d8:da:93:2a:88,e2:57:dd:f6:40:59,8d:f3:62:6c:ec:49,b1:3b:f7:c6:22:29,e4:69:03:80:02:4b,60:85:05:97:47:10,be:10:5a:54:4b:78,49:8b:9f:c5:ba:18,eb:a6:15:55:4e:fb,ca:b8:e5:58:fe:78,18:bb:db:87:75:c8,ba:22:f3:4e:31:35,6c:d1:7b:14:fb:ff,17:31:5a:f4:44:87,6e:57:29:fc:02:7d,8b:b2:51:d9:d9:ed,bb:c7:3c:c1:dd:c7,f1:98:75:c5:86:88,43:67:f0:fa:10:a5,e5:e4:b9:88:de:49,dc:bb:55:ea:c9:db
27:d3:e4:dd:66:43,a0:41:0c:bf:73:7e,27:0e:76:e9:ce:ba,7c:a1:6a:e8:75:33,7a:97:98:b6:95:35,5e:cd:39:be:47:14,e6:8e:d4:4b:73:bd,cf:3e:65:21:31:2c,29:e5:ec:0b:12:31,65:8f:a4:3b:d2:8b,65:c0:04:22:ca:2c,47:c1:fd:96:1f:c8,08:30:e0:87:1e:94,7b:0d:79:49:ec:50,16:da:10:be:85:05,33:83:b4:c2:6f:cf,ca:5c:a6:75:3e:4e,55:89:a1:fd:da:13,0a:e1:77:cf:02:b8,31:3d:0d:4c:61:37,74:e4:8f:34:1b:c8,b3:55:3c:1f:23:e8,3f:dc:00:76:37:ed,d5:d7:6b:9e:f6:2d,39:9b:6e:1f:9e:62,94:84:35:c0:a1:48,f3:b0:96:b1:71:62,2c:1c:79:df:d8:ea,95:8c:f9:f1:4e:d6,91:dc:89:96:9d:8f,ac:53:c6:34:01:b2,ce:f8:ba:b8:46:8d,39:7e:34:0e:19:cc,61:4e:af:71:bd:79,f0:59:e7:9d:48:4b,45:78:6f:45:96:fa
68:df:5d:ef:ad:0a,29:07:fb:b6:ed:67,a1:22:5e:f1:8c:95,18:54:c7:52:80:13,1d:60:c2:46:b7:ec,22:1c:fb:91:e9:cd,e8:2f:6f:99:4f:2a,0a:35:ce:a6:3d:3e,61:fa:32:92:6b:16,96:34:7b:50:71:97,84:0e:47:8e:1f:24,61:26:85:41:54:a1,e6:b1:25:3d:54:cd,50:9c:99:a1:67:6b,86:3f:34:04:e6:5c,d4:40:4a:30:83:0c,e9:93:e1:15:9e:42,2a:de:9c:10:78:b2,57:fc:be:c1:b9:45,54:e1:70:eb:cb:ba,38:10:11:20:e7:9a,6d:9d:06:5b:49:81,c8:a2:1f:18:55:43,e8:a3:77:1b:06:18,67:b9:8d:6d:89:ab,8d:df:aa:60:27:25,c6:f3:ad:f5:26:23,d8:45:fb:e2:f7:5e,07:b1:a5:77:3a:0d,0c:48:6f:c4:56:27,a4:cb:74:fa:61:23,60:75:99:d5:3d:6b,72:7b:98:32:8c:1e,04:01:48:6f:d4:87,0a:83:5f:bf:0c:1a,85:94:58:ca:12:ad
ab:73:ed:80:69:10,9f:e4:c9:3d:6f:c6,04:b6:e6:47:d5:e0,8c:04:67:a0:a0:88,5f:42:05:b8:e7:e5,b2:f6:fc:47:9d:06,4d:28:74:4e:52:bd,95:7b:1f:58:0b:66,7f:26:0a:49:6c:bc,1e:9b:7c:df:aa:78,36:f4:f4:f5:05:94,be:90:7d:79:d8:c7,35:51:17:9e:26:d2,7f:46:8b:b5:b8:47,94:7a:de:bf:17:1f,ea:82:7c:af:26:20,32:51:28:27:78:4e,d5:3d:51:08:0c:f0,c1:e6:04:94:fe:70,84:a9:f0:37:83:d9,da:0c:6d:0d:a5:4b,01:9f:fe:70:39:22,42:2f:d5:ee:9a:6f,4a:40:38:5b:3c:9d,63:bf:b8:07:7e:c3,15:63:4e:9a:55:90,28:7d:2b:e2:e4:ce,f1:94:c1:cc:71:ac,83:91:ff:71:4b:5b,35:46:70:a5:b9:8a,6e:7b:a3:7d:13:3a,a0:f4:bc:0b:96:85,5c:7b:e8:76:99:c8,66:83:91:6b:e3:20,9c:c7:82:0e:4b:91,44:32:5a:a1:a6:9c
31:91:31:ed:2e:1c,5a:95:2e:49:f1:60,6c:b1:99:6e:80:40,58:07:34:f1:be:5c,81:3e:d8:b2:a8:69,07:05:63:89:68:30,7d:0f:56:33:41:a8,24:b5:7b:e7:c3:e5,c0:73:5a:68:67:00,11:4e:ec:7c:bf:50,c1:a5:c6:92:1f:a1,2b:5c:e9:6f:4e:3f,fa:81:ad:f4:4c:a6,ff:7e:ed:9e:d5:82,7e:e7:3a:e6:52:51,61:42:62:69:13:fa,6c:19:54:69:19:0d,46:87:41:86:7e:d2,17:4b:58:11:d4:c6,6f:81:9a:e7:8f:cd,ff:29:11:d8:84:3d,1c:22:34:3c:81:f5,a7:2c:cd:27:16:9e,6b:6b:b1:9e:c8:dd,9d:b0:dd:ec:dc:81,d1:cd:4e:82:f7:31,a8:43:cb:60:a9:28,8b:83:a0:13:fc:d2,a6:04:d4:c4:2b:31,d3:50:c0:c5:a8:cd,bd:9f:bb:bc:a1:fe,69:23:04:c1:f2:46,b8:07:96:15:82:dc,1a:24:74:1a:5c:e3,2e:57:df:40:00:16,81:94:6b:0f:47:c8
12:51:9d:dd:7d:78,66:43:03:3a:a0:ac,bd:34:34:be:e2:a7,57:e8:22:af:a9:c9,03:d5:93:48:fb:f5,6f:83:ea:12:b8:ea,ba:b9:21:ca:8f:03,9f:c1:79:4c:75:08,b6:9b:27:2d:78:12,89:f5:c0:56:d0:99,4b:08:02:dc:98:54,2d:f6:47:9b:b0:07,8a:94:89:e4:a8:77,e3:ac:89:93:6d:dd,4a:64:ee:ef:bd:22,b7:25:a1:c0:68:65,a3:97:2a:a0:22:7e,3c:bc:eb:71:2a:d3,e0:c1:b5:d7:82:9d,14:0a:65:86:4e:eb,aa:06:d0:8a:69:be,79:70:a5:6d:dd:93,98:63:cc:95:eb:2c,3c:cf:97:4c:28:2d,c2:c9:9b:f3:25:d0,91:0f:5d:b7:e0:9e,08:a9:7a:3f:ed:36,d9:61:0e:f1:cf:c0,d2:c6:f4:f2:2a:ee,ba:44:08:f4:ab:ab,84:3c:e1:3d:38:b2,ba:19:d2:a2:11:94,db:fe:32:e7:7b:c1,96:2d:59:d6:6b:88,65:f0:b9:1c:8c:4f,9f:d9:e3:17:0e:5b
07:92:bf:d1:d7:90,23:ee:c6:21:73:37,77:f6:c6:2c:96:96,47:32:52:e1:a0:84,d4:f5:51:cb:c6:41,eb:2d:a3:5a:8a:1a,c6:61:02:40:2a:dd,6b:ed:ad:de:c6:20,19:c6:89:58:9c:ba,6d:81:9f:ad:b6:12,47:f5:3b:4e:9b:50,6d:4a:b3:91:e9:d9,74:65:fa:73:c2:7f,a3:52:0b:f1:4e:bd,10:b1:7c:cf:cb:2d,b4:70:29:52:dc:cd,97:c4:30:d8:c0:1d,8d:ef:c5:69:b7:84,c6:36:f6:ec:a2:e1,78:fe:23:7d:8b:d8,84:b8:76:16:c2:70,06:c9:bc:78:5e:e5,0b:89:b6:35:f7:48,e0:82:bb:ea:eb:4e,07:b5:10:96:5a:9c,0e:16:15:99:52:f0,44:00:6f:d0:6d:9a,be:74:1a:29:f6:bc,44:1d:8a:41:88:e1,04:0c:ab:d3:1e:c8,0e:4f:2e:44:e6:11,84:e7:50:09:f7:bc,23:47:8a:1f:64:70,36:33:68:8a:2a:e0,8c:38:2d:0a:c1:6d,6e:31:7e:61:c2:1e
24:bb:35:ed:45:c6,4a:bc:21:5c:1e:1c,ff:e6:1e:05:00:ed,e3:3f:b7:2a:2c:82,1b:6f:0f:66:01:f4,cf:a3:e9:96:4c:fe,8d:87:ee:18:cd:b9,94:c5:49:85:ee:f7,28:42:d3:f3:e7:a1,73:27:9d:ac:9d:2c,b5:8a:e4:5f:73:5e,11:de:e1:5e:d4:f1,8e:24:ed:d0:d8:7d,0b:2a:76:04:94:ee,6a:38:4f:d4:6d:b4,8b:b3:77:fc:0c:1f,f3:8a:cf:46:6e:11,ff:ca:86:7d:ce:36,36:07:d4:2c:17:f5,20:2c:13:9f:85:29,cd:b0:ca:fe:e3:89,64:b0:8a:40:ad:5c,03:34:6c:16:6c:6d,07:dc:fa:e6:5a:ea,9d:e3:4d:ce:22:ef,52:ed:67:98:77:42,a8:d3:f1:b9:69:76,a2:22:6e:5d:48:86,9f:8d:3c:43:ad:db,85:c4:bd:a4:57:4d,bb:48:e8:b7:98:0e,50:5d:e1:a8:3e:d3,0f:fe:82:a1:27:58,55:9d:17:1f:8d:0b,fe:b5:dc:bb:b8:e7,c3:dc:5a:61:44:31
